r2,mae,mse,mean_residual,intercept,coef__G1,pval__G1,coef__G2,pval__G2,coef__absences,pval__absences,coef__activities,pval__activities,coef__paid,pval__paid,coef__famsup,pval__famsup,coef__schoolsup,pval__schoolsup,coef__studytime,pval__studytime,model_type,description,cookD,n_train,n_test,global_baseline_r2,global_baseline_mae,global_baseline_mse,global_baseline_mean_residual,mean_baseline_r2,mean_baseline_mae,mean_baseline_mse,mean_baseline_mean_residual,ttest_p,ttest_stat,wilcoxon_p,wilcoxon_stat,ttest_p_mean,ttest_stat_mean,wilcoxon_p_mean,wilcoxon_stat_mean,ttest_p_mean_global,ttest_stat_mean_global,wilcoxon_p_mean_global,wilcoxon_stat_mean_global
-0.9083,1.9332,5.5128,-0.5909,-0.2512508275450376,-0.24926851311286047,0.3576605124255895,1.1793245638502519,7.586416385009988e-06,-0.11066515615251349,0.4619158631540271,0.16561854942343834,0.8522410557004918,-0.09972321665845207,0.943785404080342,0.9713641005568521,0.28344649808417177,-9.395571528264984,0.0003062439974028339,0.5346956499652974,0.46708359235588925,subgroup,"famsize=='GT3' ∧ freetime in (4.0, 5.0] ∧ school=='MS'",326.98274454749736,25,3,0.1582,1.3075,2.4319,-0.5836,-0.5910153846153849,1.5466666666666669,4.5962666666666685,1.3066666666666673,0.8177194189391814,1.163821563467986,1.0,6.0,0.5418992231781535,0.11892719905678283,0.75,4.0,0.36855827335473623,-0.3853261935206414,0.625,3.0
0.5485,1.9982,10.9664,0.1726,-0.8474364578433704,0.24538226673867614,0.09160457262342445,0.8115423303693249,3.315908810193693e-07,-0.037068702094009275,0.6453903267701682,0.5677951735480624,0.24918673985396778,-2.4234268093708913,0.0011923832594223002,0.8382633651260953,0.07477398742955137,-9.299068318229907,3.4299757020047455e-07,0.1425247302675452,0.6460935433001219,subgroup,"Medu in (2.0, 4.0] ∧ famsize=='GT3' ∧ school=='MS'",318.7844319634717,43,10,0.866,1.0024,3.2551,-0.4282,-0.0006254423908331752,3.504651162790698,24.305191995673336,0.12325581395348842,0.8599062888359107,1.1489678829127912,0.9677734375,45.0,0.09729592777302855,-1.4015086542239408,0.0419921875,10.0,0.031860445437586246,-2.1133625068301063,0.0048828125,3.0
-0.939,2.1927,5.6015,-0.0731,0.06503520812777897,-0.2788653301864661,0.2861828497777033,1.2520763596055526,1.3306625093344854e-05,-0.08055012800976438,0.5184208999597546,-0.6075114702189204,0.45295363101939234,0.3694921241864335,0.7726518415053929,1.2354167598572183,0.15595067043341831,-8.268822427620004,0.00023096577870286897,-0.10490315274937911,0.8295685669808717,subgroup,"Pstatus=='T' ∧ freetime in (4.0, 5.0] ∧ school=='MS'",305.139687914347,26,3,0.1582,1.3075,2.4319,-0.5836,-0.32862994993172534,1.4358974358974361,3.8382642998027627,0.974358974358975,0.9372391487008037,2.549555172464058,1.0,6.0,0.6011371185351726,0.29209692843820584,0.75,4.0,0.40095381332354524,-0.28580869002571657,0.625,3.0
0.6001,1.8281,11.0408,-0.3073,1.2244620579422092,0.14848651003911018,0.21075791701172422,0.7683554912506315,2.118894238052483e-06,-0.057776256213107585,0.35499814302505106,0.48545868663612585,0.18224734387594982,2.5220335918618832e-14,1.003861178565401e-09,0.021428078387046856,0.948770115282797,-9.441590465474913,3.9554981951999745e-10,0.1877528160957993,0.387695306753188,subgroup,"Medu in (2.0, 4.0] ∧ school=='MS' ∧ sex=='F'",301.65995720524376,32,13,0.9063,0.8985,2.5861,-0.3668,-0.19611283754822106,4.211538461538462,33.02403846153846,-2.326923076923077,0.8800300881958071,1.2364658202392256,0.904541015625,64.0,0.0722457409048528,-1.5610227539153787,0.02392578125,17.0,0.02146761673607854,-2.2635469124500953,0.0006103515625,3.0
0.706,1.326,5.4443,0.7185,-0.5789264083444507,0.24590204228886883,0.01834216034164283,0.7871029806771365,3.399007683252044e-10,-0.016994810727920126,0.757392275412462,0.14613519610727677,0.6638629876553955,-2.8105311545184244,2.2142105685481548e-05,0.4982879847846011,0.1265484175960199,-8.808907020080618,1.3859524773319972e-09,0.23968503190258006,0.23427363255399852,subgroup,"Medu in (2.0, 4.0] ∧ school=='MS' ∧ traveltime in (0.999, 2.0]",297.6796524961838,55,15,0.9785,0.541,0.3988,0.1259,-0.008381506330269017,3.0387878787878795,18.670743801652893,-0.393939393939394,0.8698571635915469,1.1732117269696711,0.95269775390625,89.0,0.08568926662322301,-1.4417099922962127,0.01507568359375,22.0,0.03067928664247469,-2.033961517682909,0.00030517578125,5.0
0.9172,0.9384,1.2648,0.2316,-0.739166750712934,0.2539358042474883,0.029925120693163606,0.7928803317538099,1.835364552320336e-08,-0.004516011553998667,0.947656451106095,0.3107485820772855,0.4373241621966537,-2.4872254981570583,0.0004121254749244019,0.6431319645698697,0.08713959128232086,-8.847327205962067,2.8620157348185567e-08,0.12904216100872812,0.5656117164139529,subgroup,"Medu in (2.0, 4.0] ∧ nursery=='yes' ∧ school=='MS'",296.21080868983597,49,11,0.9743,0.5296,0.3921,0.136,-0.11878978996846556,2.7309833024118735,17.086971337700202,-1.3469387755102034,0.9172130661244139,1.495827413826563,0.96630859375,53.0,0.09768662053210761,-1.3876906649851146,0.01611328125,9.0,0.08699799555045352,-1.4636721473087373,0.00341796875,4.0
-0.1246,3.7157,26.6006,2.9762,2.2349772972135544,-0.13060005214494907,0.47696185781735545,0.979952597369647,1.3377573097840018e-06,-0.07120933917342792,0.24874309898844008,-0.554530862121553,0.19174525530938455,-6.943726797162599e-16,7.696176967843722e-06,0.4401051707191299,0.3055260439218056,-9.16330256510086,7.915709649801673e-08,0.12396529874608153,0.629601488729938,subgroup,"Dalc in (0.999, 2.0] ∧ Fedu in (1.0, 2.0] ∧ Walc in (2.0, 3.0]",291.83509464232037,25,9,0.9362,1.0825,1.5088,0.2574,-0.01683841336116898,3.3866666666666667,24.05262222222222,-0.6311111111111107,0.957979818246186,1.9723287453084366,0.875,32.0,0.5429611924123674,0.11135547786286747,0.58984375,24.0,0.11096033074890066,-1.324506080351055,0.01953125,5.0
0.9553,0.5638,0.4368,-0.2249,1.665059065837387,0.3204740754437204,0.0015601193363809947,0.6123837025157912,2.8998993018243505e-06,-0.04154967585284611,0.458349083627288,-0.22844239955896395,0.4992821160391625,-1.3731488787257309,0.05040182213783257,-0.06307284843787553,0.8410959800823707,-8.866496516220318,5.449268797735083e-10,0.015045237351841767,0.936107029869365,subgroup,"Medu in (2.0, 4.0] ∧ address=='U' ∧ school=='MS'",288.32911606856607,34,9,0.9592,0.5471,0.3993,0.1364,-0.007166168606479895,2.415032679738562,9.847846981930026,0.264705882352942,0.5831176400432833,0.21683461531094114,0.5,22.0,0.038158800779689736,-2.034541335669292,0.009765625,3.0,0.03549050520703918,-2.081214838456204,0.005859375,2.0
0.7166,1.6098,7.721,0.1281,-0.5626978448624218,0.28021718103995663,0.023120093093679867,0.7645280915723566,1.9103108979250945e-07,-0.006177775556740497,0.919108369758977,0.26170109823258225,0.45335392723082524,-2.09842985735633,0.0006943737190591441,0.4895780294741643,0.14626214181279373,-8.793134771018904,9.761453470978752e-09,0.12329565363803319,0.6027209389753845,subgroup,"Medu in (2.0, 4.0] ∧ higher=='yes' ∧ school=='MS'",286.3814193573772,57,14,0.9095,0.8777,2.466,-0.2856,-0.06797804683204145,3.796992481203008,29.09695290858725,-1.3609022556390973,0.8609082206437845,1.1317529666924797,0.9547119140625,79.0,0.04883034498460913,-1.7846444699530046,0.01226806640625,17.0,0.020441286885914796,-2.2698136931558746,0.00018310546875,2.0
-0.8445,1.8309,8.8835,1.0181,2.921251044002368,0.25937435402777465,0.38200305087302366,0.6268398816790786,0.04541529501300804,0.020150521536609678,0.8547841047132532,-1.7160371134780272,0.03344197208288224,-9.072767189239707,0.00040626565438969933,-0.00755421521892341,0.9929104362591372,-3.4873881469374064,0.012634335260997458,-0.051983504710634065,0.9285885095523425,subgroup,"Medu in (2.0, 4.0] ∧ Walc in (2.0, 3.0] ∧ romantic=='no'",281.06223897876504,25,14,0.8324,0.7348,0.8071,-0.079,-0.9945016949152548,2.291428571428571,9.606171428571429,2.1885714285714277,0.8749059129345409,1.2036423924017798,0.98773193359375,87.0,0.46544158536502356,-0.08842936026349715,0.12060546875,33.0,0.0194886761401595,-2.2955768234581546,0.0067138671875,14.0
0.2632,2.9246,15.9228,2.2464,2.57520516051181,-0.10863042346099383,0.768929003991462,0.9342224985103952,0.003090788109801842,-0.06894958663881379,0.5756579034684699,-1.3758109389492652,0.10161858971711535,-8.608362580344064,0.0007759868305669945,0.6739832808748896,0.43425294423082916,-4.619730149549656,0.013475766990842145,0.2540128944864263,0.6250096948394843,subgroup,"Fedu in (1.0, 2.0] ∧ Walc in (2.0, 3.0]",280.91414517788184,27,10,0.9265,1.1257,1.5874,0.3831,-0.003199885233237554,3.307407407407407,21.679149519890263,-0.2629629629629637,0.9038495551383576,1.409470357570084,0.9580078125,44.0,0.38298292925725846,-0.3068127198639939,0.3125,22.0,0.09302421738221871,-1.4316233410410308,0.001953125,1.0
0.2632,2.9246,15.9228,2.2464,2.57520516051181,-0.10863042346099383,0.768929003991462,0.9342224985103952,0.003090788109801842,-0.06894958663881379,0.5756579034684699,-1.3758109389492652,0.10161858971711535,-8.608362580344064,0.0007759868305669945,0.6739832808748896,0.43425294423082916,-4.619730149549656,0.013475766990842145,0.2540128944864263,0.6250096948394843,subgroup,"Fedu in (1.0, 2.0] ∧ Walc in (2.0, 3.0] ∧ failures in (-0.001, 3.0]",280.91414517788184,27,10,0.9265,1.1257,1.5874,0.3831,-0.003199885233237554,3.307407407407407,21.679149519890263,-0.2629629629629637,0.9038495551383576,1.409470357570084,0.9580078125,44.0,0.38298292925725846,-0.3068127198639939,0.3125,22.0,0.09302421738221871,-1.4316233410410308,0.001953125,1.0
-0.4504,1.7651,4.1901,-0.3429,-0.22917295868970844,-0.1405746004652229,0.4940348458091124,1.1158066011502197,3.038524103389616e-07,-0.04382911826872685,0.7173348334578363,-0.12448657899229687,0.8643850311264293,0.10295313631985259,0.9355683833108013,0.9024836618998635,0.2539090316693088,-8.620140347012995,8.821650960363961e-05,0.1347301086575855,0.7715866345128742,subgroup,"freetime in (4.0, 5.0] ∧ school=='MS'",280.654082347639,29,3,0.1582,1.3075,2.4319,-0.5836,-0.6367877069422849,1.5632183908045978,4.72849782005549,1.3563218390804603,0.8665102082845704,1.5240183767122801,1.0,6.0,0.47149601446340905,-0.080752772212711,0.625,3.0,0.3635172461753228,-0.40127023329697376,0.625,3.0
-0.4504,1.7651,4.1901,-0.3429,-0.22917295868970844,-0.1405746004652229,0.4940348458091124,1.1158066011502197,3.038524103389616e-07,-0.04382911826872685,0.7173348334578363,-0.12448657899229687,0.8643850311264293,0.10295313631985259,0.9355683833108013,0.9024836618998635,0.2539090316693088,-8.620140347012995,8.821650960363961e-05,0.1347301086575855,0.7715866345128742,subgroup,"failures in (-0.001, 3.0] ∧ freetime in (4.0, 5.0] ∧ school=='MS'",280.654082347639,29,3,0.1582,1.3075,2.4319,-0.5836,-0.6367877069422849,1.5632183908045978,4.72849782005549,1.3563218390804603,0.8665102082845704,1.5240183767122801,1.0,6.0,0.47149601446340905,-0.080752772212711,0.625,3.0,0.3635172461753228,-0.40127023329697376,0.625,3.0
0.8806,0.8491,1.141,-0.0479,0.8029447918345298,0.2628736332800754,0.18649514233940953,0.6846989147744105,0.0002470170023322762,0.0035289089467248833,0.9451277536380972,-0.08674994659720381,0.8201524101093592,-1.2243510724509632,0.05425988626312767,0.17043942628734426,0.67590752989141,-8.969538801393215,1.629923362040025e-07,0.25116207271632085,0.4721673955759299,subgroup,"Fjob=='services' ∧ age in (16.0, 17.0] ∧ famsize=='GT3'",276.5897616578839,25,6,0.8628,0.8918,1.3106,0.2267,-0.18604651162790686,2.6666666666666665,11.333333333333334,1.3333333333333333,0.1516166209984744,-1.1471431199473188,0.21875,6.0,0.035501286858107106,-2.286009496391072,0.03125,1.0,0.034554120185143575,-2.3076651438394506,0.03125,1.0
0.7277,1.5471,6.7039,0.2575,-0.7667720061142667,0.2485162585425455,0.01910575176142443,0.808439039924992,1.771246336791163e-10,0.01247320189678762,0.8228852238343478,0.20087606812192726,0.5400032518661277,-2.0687744463189217,0.0004532493604811803,0.5087757883697019,0.11604424351542185,-8.64498431956533,3.06662769261994e-09,0.12323104072384339,0.5322449647677628,subgroup,"Medu in (2.0, 4.0] ∧ school=='MS'",276.2825050584008,61,16,0.9101,0.8462,2.2134,-0.2211,-0.03839948923534231,3.5399590163934427,25.56653117441548,-0.9723360655737707,0.8695167321966446,1.1681801655239497,0.97784423828125,106.0,0.037764005312650374,-1.9093932139611876,0.0054931640625,20.0,0.015204239125096346,-2.390080928634591,0.0001068115234375,4.0
0.7277,1.5471,6.7039,0.2575,-0.7667720061142667,0.2485162585425455,0.01910575176142443,0.808439039924992,1.771246336791163e-10,0.01247320189678762,0.8228852238343478,0.20087606812192726,0.5400032518661277,-2.0687744463189217,0.0004532493604811803,0.5087757883697019,0.11604424351542185,-8.64498431956533,3.06662769261994e-09,0.12323104072384339,0.5322449647677628,subgroup,"Medu in (2.0, 4.0] ∧ failures in (-0.001, 3.0] ∧ school=='MS'",276.2825050584008,61,16,0.9101,0.8462,2.2134,-0.2211,-0.03839948923534231,3.5399590163934427,25.56653117441548,-0.9723360655737707,0.8695167321966446,1.1681801655239497,0.97784423828125,106.0,0.037764005312650374,-1.9093932139611876,0.0054931640625,20.0,0.015204239125096346,-2.390080928634591,0.0001068115234375,4.0
-0.4367,1.7685,4.1504,-0.3217,-0.43570443302691153,-0.14254886639912745,0.5294768055013772,1.1150460181472535,4.121600383042634e-06,-0.0381818661722273,0.8162685687322007,-0.07514744668881135,0.9333593293742937,0.905469600657451,0.6434104042163485,0.7203349332029121,0.4285992117641214,-8.571349942655637,0.0005174036897547916,0.29094483759171874,0.5945451575500313,subgroup,"freetime in (4.0, 5.0] ∧ nursery=='yes' ∧ school=='MS'",273.2175816505642,25,3,0.1582,1.3075,2.4319,-0.5836,-0.7857846153846151,1.6133333333333333,5.158933333333333,1.5066666666666666,0.872561240664579,1.5800249422945518,1.0,6.0,0.4487118463425934,-0.14583405944731415,0.625,3.0,0.3481226748183781,-0.4508777917237873,0.625,3.0
0.6634,2.472,8.8985,0.4272,-3.5707459659837903,1.2713576397641604,0.0014920198541480813,0.10205508066360258,0.7265127532660636,0.22118933083128167,0.05258014060429645,-2.793668044255764,0.009647850486522268,-5.834255476507709,0.013567805126054659,0.9493054371833569,0.2783071685315552,1.738531445367733,0.4158008880915891,-0.20888760050282862,0.7160959685818016,subgroup,"Mjob=='other' ∧ Walc in (2.0, 3.0] ∧ famsize=='GT3'",272.91030967569793,25,8,0.9481,1.0588,1.3715,0.6597,-0.05002364066193854,4.2,27.76,1.1500000000000004,0.9656269444032853,2.148693621878424,0.9453125,29.0,0.11169822169839162,-1.3358386026924705,0.15625,10.0,0.04850336365807758,-1.9152408017776663,0.01953125,3.0
0.6402,1.6228,7.3927,0.2777,-0.8593909301860396,0.2470155321767672,0.022253078886223365,0.8296553047813946,2.272749783649791e-10,0.0142191944624796,0.8084571708779662,0.15801433996680458,0.6454526886791796,-2.001568392764738,0.0007196862934821372,0.5223681214531544,0.11125474025745977,-8.495918950484931,7.612258193336354e-09,0.030780361792856148,0.8814290640737461,subgroup,"Medu in (2.0, 4.0] ∧ Pstatus=='T' ∧ school=='MS'",270.2060717675348,57,13,0.8713,0.9155,2.6433,-0.2778,-0.0003861521375589927,3.1902834008097165,20.552311953974005,-0.08906882591093043,0.8463482857813971,1.0662274343291878,0.9598388671875,70.0,0.06794706365981633,-1.5985909249832138,0.0198974609375,16.0,0.025338597936469143,-2.1712965970399227,0.0006103515625,3.0
0.8731,0.8597,1.1734,0.4134,-0.11318588837568111,0.29087673174521567,0.16100870743172385,0.7239786062485604,0.0007129835825211115,0.0020988915450585177,0.9591101782518552,0.10329180771180013,0.7922252548968435,-0.8604380980326307,0.1960735498620523,0.192318351710429,0.6833364572403609,-8.66052441382683,1.842881110225257e-07,0.17962871941504704,0.43029060769340577,subgroup,"Fjob=='services' ∧ age in (16.0, 17.0] ∧ internet=='yes'",263.7788494199333,25,8,0.8354,1.0583,1.5223,0.6486,-0.8116324324324329,3.68,16.757600000000004,2.74,0.029239439156328484,-2.2582876733316426,0.0546875,6.0,0.0015995949403211764,-4.389024140165648,0.00390625,0.0,0.0016749710357149452,-4.351200672869895,0.00390625,0.0
0.841,0.9194,1.3427,0.6179,0.342520655550016,0.21911189286261123,0.23842815277857912,0.759775688624827,6.553731406173957e-05,0.009637639051877533,0.8122679776185056,0.1330965009931505,0.7209987010388753,-0.7570578359003406,0.2298021687797855,0.05168081749370268,0.9043431338269564,-8.5558168578888,2.7081794459460735e-08,0.09870911597621257,0.6226322341922386,subgroup,"Fjob=='services' ∧ age in (16.0, 17.0] ∧ higher=='yes'",263.43953008111947,30,9,0.8381,0.9803,1.3673,0.5369,-0.7599999999999996,3.3777777777777773,14.862222222222218,2.5333333333333328,0.4591121127373373,-0.10595822479681072,0.58984375,24.0,0.002042729184630283,-3.9758301204266786,0.00390625,1.0,0.0020523064708181916,-3.9724876889183407,0.001953125,0.0
-0.2018,2.5134,7.2111,-1.0305,-1.4301979626136376,-0.10160402706540583,0.8490987651486616,1.2195090692945756,0.042822998355153935,0.17976877468464575,0.20035674946506676,0.7389858527613747,0.42719794801910593,0.8651452334650079,0.5454049470030398,-2.065944031703781,0.08756605932422577,7.5689560931066335,0.006517287677462627,0.009149626157717972,0.9888621483126485,subgroup,"Walc in (3.0, 5.0] ∧ health in (4.0, 5.0] ∧ reason=='course'",262.9403154028302,27,6,0.7563,0.9541,1.4621,-0.3979,-0.0009144947416552807,2.0,6.005486968449932,-0.0740740740740744,0.9892458197686902,3.2986119922430466,1.0,21.0,0.6005085186932284,0.2685789684272134,0.65625,12.0,0.12603326471001453,-1.2944465398807314,0.15625,5.0
0.8494,0.877,1.2719,0.5646,0.22881351352079005,0.2441487379792351,0.20539779090114105,0.7414613537933299,0.00023682735995249118,0.01207994040611357,0.7708847479040168,0.21048965790314345,0.6051097849685089,-0.70691474212716,0.2976912294966358,-0.0625522736921843,0.8913142808299364,-8.541997661922245,2.1012047310063974e-07,0.14018301500498587,0.5533163713434128,subgroup,"Fjob=='services' ∧ age in (16.0, 17.0] ∧ traveltime in (0.999, 2.0]",262.76152447866303,27,9,0.8381,0.9803,1.3673,0.5369,-0.8188758934372968,3.452674897119341,15.359396433470506,2.6296296296296293,0.3425734472520506,-0.420558665347592,0.28515625,17.0,0.002035824625176849,-3.9782502411957186,0.001953125,0.0,0.002057328810944364,-3.970741604008259,0.001953125,0.0
0.7061,1.5251,7.773,0.7953,0.6378071656402065,0.252549710174458,0.009532672028648445,0.7414422915592134,2.141727414997219e-09,-0.008941885024569989,0.8717530820317587,0.053393457397792776,0.8776672272562308,-0.2704483040281751,0.6609702849637854,0.03246783722028601,0.9179022382265938,-8.58667463594927,5.337268243578845e-10,-0.04446491908918615,0.8147616372337759,subgroup,"Medu in (2.0, 4.0] ∧ guardian=='mother' ∧ school=='MS'",260.38151696539904,43,10,0.9814,0.624,0.4926,0.1507,-0.005566795928111157,3.9,26.597241752298537,0.38372093023255793,0.8387640175049681,1.0468409855508762,0.8125,36.0,0.08543493065508412,-1.4882203528396403,0.0322265625,9.0,0.031421414065985774,-2.121904571899968,0.001953125,1.0
